amfi_code,CAGR,scheme_name,Sharpe,Alpha,Beta,max_drawdown,score
120842,0.06696806255006482,Kotak Emerging Equity Fund - Regular - Growth,19.151961707740483,-0.09246402314999572,1.075704655273852,-0.24003511326274884,44.88304093567251
120843,0.30883325525154603,Kotak Flexicap Fund - Regular - Growth,329.2994803247959,0.10264488235821481,1.0687458558332725,-0.1297396816518679,88.45029239766082
120844,0.0691037983940288,Kotak Liquid Fund - Regular - Growth,-22.364318646324367,0.06624144385499518,-0.010671268007490773,-0.0011629327956168556,31.871345029239766
125497,0.19003613208378556,HDFC Top 100 Fund - Direct Plan - Growth,195.4991429549224,0.03371692785650554,0.9123261794104114,-0.15200013055606398,62.86549707602339
125498,0.11293660210400969,HDFC Mid-Cap Opportunities Fund - Direct - Growth,75.75420410272206,-0.09849952597540401,1.3750608967383793,-0.21117279560132118,47.953216374269005
148567,0.30949920362874206,Mirae Asset Large Cap Fund - Regular - Growth,364.96937492221747,0.18196793619353316,0.5571340440928769,-0.11265729075028275,89.32748538011695
148568,0.22499840384352243,Mirae Asset Emerging Bluechip Fund - Regular - Growth,233.42441137747568,0.07904245498406462,0.8104117143433328,-0.1527259422823477,73.9766081871345
148569,0.31924485848158723,Mirae Asset Tax Saver Fund - Regular - Growth,311.20236649513106,0.0964729741905604,1.1745863251691935,-0.1639674294693263,94.15204678362574
149322,0.13383520958789363,DSP Top 100 Equity Fund - Regular - Growth,116.9374372035604,-0.019263725813704557,0.9487248528073089,-0.14844576917771746,44.29824561403509
149323,0.29558105232568344,DSP Midcap Fund - Regular - Growth,285.2947068236306,0.08772338760612475,1.1204823921524785,-0.17248105753451382,88.59649122807018
149324,0.3226210752841656,DSP Small Cap Fund - Regular - Growth,239.34854781472396,-0.051278045623042966,2.214803834236839,-0.31171900300634214,87.13450292397661
